[
  { symbol: 'sh600000', code: '600000', name: '浦发银行' },
  { symbol: 'sh600583', code: '600583', name: '海油工程' },
  { symbol: 'sh600584', code: '600584', name: '长电科技' },
  { symbol: 'sh600585', code: '600585', name: '海螺水泥' },
  { symbol: 'sh600586', code: '600586', name: '金晶科技' },
  { symbol: 'sh600587', code: '600587', name: '新华医疗' },
  { symbol: 'sh600588', code: '600588', name: '用友网络' },
  { symbol: 'sh600589', code: '600589', name: 'ST榕泰' },
  { symbol: 'sh600590', code: '600590', name: '泰豪科技' },
  { symbol: 'sh600592', code: '600592', name: '龙溪股份' },
  { symbol: 'sh600593', code: '600593', name: '*ST圣亚' },
  { symbol: 'sh600594', code: '600594', name: '益佰制药' },
  { symbol: 'sh600595', code: '600595', name: '*ST中孚' },
  { symbol: 'sh600596', code: '600596', name: '新安股份' },
  { symbol: 'sh600597', code: '600597', name: '光明乳业' },
  { symbol: 'sh600598', code: '600598', name: '北大荒' },
  { symbol: 'sh600599', code: '600599', name: 'ST熊猫' },
  { symbol: 'sh600600', code: '600600', name: '青岛啤酒' },
  { symbol: 'sh600601', code: '600601', name: 'ST方科' },
  { symbol: 'sh600602', code: '600602', name: '云赛智联' },
  { symbol: 'sh600603', code: '600603', name: '广汇物流' },
  { symbol: 'sh600604', code: '600604', name: '市北高新' },
  { symbol: 'sh600605', code: '600605', name: '汇通能源' },
  { symbol: 'sh600606', code: '600606', name: '绿地控股' },
  { symbol: 'sh600608', code: '600608', name: 'ST沪科' },
  { symbol: 'sh600609', code: '600609', name: '金杯汽车' },
  { symbol: 'sh600610', code: '600610', name: '中毅达' },
  { symbol: 'sh600611', code: '600611', name: '大众交通' },
  { symbol: 'sh600612', code: '600612', name: '老凤祥' },
  { symbol: 'sh600613', code: '600613', name: '神奇制药' },
  { symbol: 'sh600615', code: '600615', name: '*ST丰华' },
  { symbol: 'sh600616', code: '600616', name: '金枫酒业' },
  { symbol: 'sh600617', code: '600617', name: '国新能源' },
  { symbol: 'sh600618', code: '600618', name: '氯碱化工' },
  { symbol: 'sh600619', code: '600619', name: '海立股份' }
]
[
  { symbol: 'sh600620', code: '600620', name: '天宸股份' },
  { symbol: 'sh600621', code: '600621', name: '华鑫股份' },
  { symbol: 'sh600622', code: '600622', name: '光大嘉宝' },
  { symbol: 'sh600623', code: '600623', name: '华谊集团' },
  { symbol: 'sh600624', code: '600624', name: '复旦复华' },
  { symbol: 'sh600626', code: '600626', name: '申达股份' },
  { symbol: 'sh600628', code: '600628', name: '新世界' },
  { symbol: 'sh600629', code: '600629', name: '华建集团' },
  { symbol: 'sh600630', code: '600630', name: '龙头股份' },
  { symbol: 'sh600633', code: '600633', name: '浙数文化' },
  { symbol: 'sh600635', code: '600635', name: '大众公用' },
  { symbol: 'sh600636', code: '600636', name: '国新文化' },
  { symbol: 'sh600637', code: '600637', name: '东方明珠' },
  { symbol: 'sh600638', code: '600638', name: '新黄浦' },
  { symbol: 'sh600639', code: '600639', name: '浦东金桥' },
  { symbol: 'sh600640', code: '600640', name: '新国脉' },
  { symbol: 'sh600641', code: '600641', name: '万业企业' },
  { symbol: 'sh600642', code: '600642', name: '申能股份' },
  { symbol: 'sh600643', code: '600643', name: '爱建集团' },
  { symbol: 'sh600644', code: '600644', name: '乐山电力' },
  { symbol: 'sh600645', code: '600645', name: '中源协和' },
  { symbol: 'sh600647', code: '600647', name: '同达创业' },
  { symbol: 'sh600648', code: '600648', name: '外高桥' },
  { symbol: 'sh600649', code: '600649', name: '城投控股' },
  { symbol: 'sh600650', code: '600650', name: '锦江在线' },
  { symbol: 'sh600651', code: '600651', name: '飞乐音响' },
  { symbol: 'sh600652', code: '600652', name: '*ST游久' },
  { symbol: 'sh600653', code: '600653', name: '申华控股' },
  { symbol: 'sh600654', code: '600654', name: 'ST中安' },
  { symbol: 'sh600655', code: '600655', name: '豫园股份' },
  { symbol: 'sh600657', code: '600657', name: '信达地产' },
  { symbol: 'sh600658', code: '600658', name: '电子城' },
  { symbol: 'sh600660', code: '600660', name: '福耀玻璃' },
  { symbol: 'sh600661', code: '600661', name: '昂立教育' },
  { symbol: 'sh600662', code: '600662', name: '强生控股' },
  { symbol: 'sh600663', code: '600663', name: '陆家嘴' },
  { symbol: 'sh600664', code: '600664', name: '哈药股份' },
  { symbol: 'sh600665', code: '600665', name: '天地源' },
  { symbol: 'sh600666', code: '600666', name: 'ST瑞德' },
  { symbol: 'sh600667', code: '600667', name: '太极实业' },
  { symbol: 'sh600668', code: '600668', name: '尖峰集团' },
  { symbol: 'sh600671', code: '600671', name: 'ST目药' },
  { symbol: 'sh600673', code: '600673', name: '东阳光' },
  { symbol: 'sh600674', code: '600674', name: '川投能源' },
  { symbol: 'sh600675', code: '600675', name: '中华企业' },
  { symbol: 'sh600676', code: '600676', name: '交运股份' },
  { symbol: 'sh600678', code: '600678', name: '四川金顶' },
  { symbol: 'sh600679', code: '600679', name: '上海凤凰' },
  { symbol: 'sh600681', code: '600681', name: '百川能源' },
  { symbol: 'sh600682', code: '600682', name: '南京新百' },
  { symbol: 'sh600683', code: '600683', name: '京投发展' },
  { symbol: 'sh600684', code: '600684', name: '珠江股份' },
  { symbol: 'sh600685', code: '600685', name: '中船防务' },
  { symbol: 'sh600686', code: '600686', name: '金龙汽车' },
  { symbol: 'sh600688', code: '600688', name: '上海石化' },
  { symbol: 'sh600689', code: '600689', name: '上海三毛' },
  { symbol: 'sh600690', code: '600690', name: '海尔智家' },
  { symbol: 'sh600691', code: '600691', name: '阳煤化工' },
  { symbol: 'sh600692', code: '600692', name: '亚通股份' },
  { symbol: 'sh600693', code: '600693', name: '东百集团' },
  { symbol: 'sh600694', code: '600694', name: '大商股份' },
  { symbol: 'sh600695', code: '600695', name: '*ST绿庭' },
  { symbol: 'sh600696', code: '600696', name: '岩石股份' },
  { symbol: 'sh600697', code: '600697', name: '欧亚集团' },
  { symbol: 'sh600698', code: '600698', name: '湖南天雁' },
  { symbol: 'sh600699', code: '600699', name: '均胜电子' },
  { symbol: 'sh600702', code: '600702', name: '舍得酒业' },
  { symbol: 'sh600703', code: '600703', name: '三安光电' },
  { symbol: 'sh600704', code: '600704', name: '物产中大' },
  { symbol: 'sh600705', code: '600705', name: '中航产融' },
  { symbol: 'sh600706', code: '600706', name: '曲江文旅' },
  { symbol: 'sh600707', code: '600707', name: '彩虹股份' },
  { symbol: 'sh600708', code: '600708', name: '光明地产' },
  { symbol: 'sh600710', code: '600710', name: '苏美达' },
  { symbol: 'sh600711', code: '600711', name: '盛屯矿业' },
  { symbol: 'sh600712', code: '600712', name: '南宁百货' },
  { symbol: 'sh600713', code: '600713', name: '南京医药' },
  { symbol: 'sh600714', code: '600714', name: '金瑞矿业' },
  { symbol: 'sh600715', code: '600715', name: '文投控股' },
  { symbol: 'sh600716', code: '600716', name: '凤凰股份' },
  { symbol: 'sh600717', code: '600717', name: '天津港' },
  { symbol: 'sh600718', code: '600718', name: '东软集团' },
  { symbol: 'sh600719', code: '600719', name: '大连热电' },
  { symbol: 'sh600720', code: '600720', name: '祁连山' },
  { symbol: 'sh600721', code: '600721', name: '*ST百花' },
  { symbol: 'sh600722', code: '600722', name: '金牛化工' },
  { symbol: 'sh600723', code: '600723', name: '首商股份' },
  { symbol: 'sh600724', code: '600724', name: '宁波富达' },
  { symbol: 'sh600725', code: '600725', name: '云维股份' },
  { symbol: 'sh600726', code: '600726', name: '华电能源' },
  { symbol: 'sh600727', code: '600727', name: '鲁北化工' },
  { symbol: 'sh600728', code: '600728', name: '佳都科技' },
  { symbol: 'sh600729', code: '600729', name: '重庆百货' },
  { symbol: 'sh600730', code: '600730', name: '中国高科' },
  { symbol: 'sh600731', code: '600731', name: '湖南海利' },
  { symbol: 'sh600732', code: '600732', name: '爱旭股份' },
  { symbol: 'sh600733', code: '600733', name: '北汽蓝谷' },
  { symbol: 'sh600734', code: '600734', name: '*ST实达' },
  { symbol: 'sh600735', code: '600735', name: '新华锦' },
  { symbol: 'sh600736', code: '600736', name: '苏州高新' }
]
[
  { symbol: 'sh600737', code: '600737', name: '中粮糖业' },
  { symbol: 'sh600738', code: '600738', name: '丽尚国潮' },
  { symbol: 'sh600739', code: '600739', name: '辽宁成大' },
  { symbol: 'sh600740', code: '600740', name: '山西焦化' },
  { symbol: 'sh600741', code: '600741', name: '华域汽车' },
  { symbol: 'sh600742', code: '600742', name: '一汽富维' },
  { symbol: 'sh600743', code: '600743', name: '华远地产' },
  { symbol: 'sh600744', code: '600744', name: '华银电力' },
  { symbol: 'sh600745', code: '600745', name: '闻泰科技' },
  { symbol: 'sh600746', code: '600746', name: '江苏索普' },
  { symbol: 'sh600748', code: '600748', name: '上实发展' },
  { symbol: 'sh600749', code: '600749', name: '西藏旅游' },
  { symbol: 'sh600750', code: '600750', name: '江中药业' },
  { symbol: 'sh600751', code: '600751', name: '海航科技' },
  { symbol: 'sh600753', code: '600753', name: '东方银星' },
  { symbol: 'sh600754', code: '600754', name: '锦江酒店' },
  { symbol: 'sh600755', code: '600755', name: '厦门国贸' },
  { symbol: 'sh600756', code: '600756', name: '浪潮软件' },
  { symbol: 'sh600757', code: '600757', name: '长江传媒' },
  { symbol: 'sh600758', code: '600758', name: '辽宁能源' },
  { symbol: 'sh600759', code: '600759', name: '洲际油气' },
  { symbol: 'sh600760', code: '600760', name: '中航沈飞' },
  { symbol: 'sh600761', code: '600761', name: '安徽合力' },
  { symbol: 'sh600763', code: '600763', name: '通策医疗' },
  { symbol: 'sh600764', code: '600764', name: '中国海防' },
  { symbol: 'sh600765', code: '600765', name: '中航重机' },
  { symbol: 'sh600766', code: '600766', name: '*ST园城' },
  { symbol: 'sh600767', code: '600767', name: '运盛医疗' },
  { symbol: 'sh600768', code: '600768', name: '宁波富邦' },
  { symbol: 'sh600769', code: '600769', name: '祥龙电业' },
  { symbol: 'sh600770', code: '600770', name: '综艺股份' },
  { symbol: 'sh600771', code: '600771', name: '广誉远' },
  { symbol: 'sh600773', code: '600773', name: '西藏城投' },
  { symbol: 'sh600774', code: '600774', name: '汉商集团' },
  { symbol: 'sh600775', code: '600775', name: '南京熊猫' },
  { symbol: 'sh600776', code: '600776', name: '东方通信' },
  { symbol: 'sh600777', code: '600777', name: '新潮能源' },
  { symbol: 'sh600778', code: '600778', name: '友好集团' },
  { symbol: 'sh600779', code: '600779', name: '水井坊' },
  { symbol: 'sh600780', code: '600780', name: '通宝能源' },
  { symbol: 'sh600781', code: '600781', name: 'ST辅仁' },
  { symbol: 'sh600782', code: '600782', name: '新钢股份' },
  { symbol: 'sh600783', code: '600783', name: '鲁信创投' },
  { symbol: 'sh600784', code: '600784', name: '鲁银投资' },
  { symbol: 'sh600785', code: '600785', name: '新华百货' },
  { symbol: 'sh600787', code: '600787', name: '中储股份' },
  { symbol: 'sh600789', code: '600789', name: '鲁抗医药' },
  { symbol: 'sh600790', code: '600790', name: '轻纺城' },
  { symbol: 'sh600791', code: '600791', name: '京能置业' },
  { symbol: 'sh600792', code: '600792', name: '云煤能源' },
  { symbol: 'sh600793', code: '600793', name: '宜宾纸业' },
  { symbol: 'sh600794', code: '600794', name: '保税科技' },
  { symbol: 'sh600795', code: '600795', name: '国电电力' },
  { symbol: 'sh600796', code: '600796', name: '钱江生化' },
  { symbol: 'sh600797', code: '600797', name: '浙大网新' },
  { symbol: 'sh600798', code: '600798', name: '宁波海运' },
  { symbol: 'sh600800', code: '600800', name: '渤海化学' },
  { symbol: 'sh600801', code: '600801', name: '华新水泥' },
  { symbol: 'sh600802', code: '600802', name: '福建水泥' },
  { symbol: 'sh600803', code: '600803', name: '新奥股份' },
  { symbol: 'sh600804', code: '600804', name: '鹏博士' },
  { symbol: 'sh600805', code: '600805', name: '悦达投资' },
  { symbol: 'sh600807', code: '600807', name: '济南高新' },
  { symbol: 'sh600808', code: '600808', name: '马钢股份' },
  { symbol: 'sh600809', code: '600809', name: '山西汾酒' },
  { symbol: 'sh600810', code: '600810', name: '神马股份' },
  { symbol: 'sh600811', code: '600811', name: '东方集团' },
  { symbol: 'sh600812', code: '600812', name: '华北制药' },
  { symbol: 'sh600814', code: '600814', name: '杭州解百' },
  { symbol: 'sh600815', code: '600815', name: '厦工股份' },
  { symbol: 'sh600816', code: '600816', name: 'ST安信' },
  { symbol: 'sh600817', code: '600817', name: '宇通重工' },
  { symbol: 'sh600818', code: '600818', name: '中路股份' },
  { symbol: 'sh600819', code: '600819', name: '耀皮玻璃' },
  { symbol: 'sh600820', code: '600820', name: '隧道股份' },
  { symbol: 'sh600821', code: '600821', name: '金开新能' },
  { symbol: 'sh600822', code: '600822', name: '上海物贸' },
  { symbol: 'sh600823', code: '600823', name: '世茂股份' },
  { symbol: 'sh600824', code: '600824', name: '益民集团' },
  { symbol: 'sh600825', code: '600825', name: '新华传媒' },
  { symbol: 'sh600826', code: '600826', name: '兰生股份' },
  { symbol: 'sh600827', code: '600827', name: '百联股份' },
  { symbol: 'sh600828', code: '600828', name: '茂业商业' },
  { symbol: 'sh600829', code: '600829', name: '人民同泰' },
  { symbol: 'sh600830', code: '600830', name: '香溢融通' },
  { symbol: 'sh600831', code: '600831', name: '广电网络' },
  { symbol: 'sh600833', code: '600833', name: '第一医药' },
  { symbol: 'sh600834', code: '600834', name: '申通地铁' },
  { symbol: 'sh600835', code: '600835', name: '上海机电' },
  { symbol: 'sh600836', code: '600836', name: '上海易连' },
  { symbol: 'sh600837', code: '600837', name: '海通证券' },
  { symbol: 'sh600838', code: '600838', name: '上海九百' },
  { symbol: 'sh600839', code: '600839', name: '四川长虹' },
  { symbol: 'sh600841', code: '600841', name: '上柴股份' },
  { symbol: 'sh600843', code: '600843', name: '上工申贝' },
  { symbol: 'sh600844', code: '600844', name: '丹化科技' },
  { symbol: 'sh600845', code: '600845', name: '宝信软件' },
  { symbol: 'sh600846', code: '600846', name: '同济科技' },
  { symbol: 'sh600847', code: '600847', name: '万里股份' },
  { symbol: 'sh600848', code: '600848', name: '上海临港' }
]
[
  { symbol: 'sh600850', code: '600850', name: '电科数字' },
  { symbol: 'sh600851', code: '600851', name: '海欣股份' },
  { symbol: 'sh600853', code: '600853', name: '龙建股份' },
  { symbol: 'sh600854', code: '600854', name: '春兰股份' },
  { symbol: 'sh600855', code: '600855', name: '航天长峰' },
  { symbol: 'sh600856', code: '600856', name: 'ST中天' },
  { symbol: 'sh600857', code: '600857', name: '宁波中百' },
  { symbol: 'sh600858', code: '600858', name: '银座股份' },
  { symbol: 'sh600859', code: '600859', name: '王府井' },
  { symbol: 'sh600860', code: '600860', name: '京城股份' },
  { symbol: 'sh600861', code: '600861', name: '北京城乡' },
  { symbol: 'sh600862', code: '600862', name: '中航高科' },
  { symbol: 'sh600863', code: '600863', name: '内蒙华电' },
  { symbol: 'sh600864', code: '600864', name: '哈投股份' },
  { symbol: 'sh600865', code: '600865', name: '百大集团' },
  { symbol: 'sh600866', code: '600866', name: '星湖科技' },
  { symbol: 'sh600867', code: '600867', name: '通化东宝' },
  { symbol: 'sh600868', code: '600868', name: '梅雁吉祥' },
  { symbol: 'sh600869', code: '600869', name: '远东股份' },
  { symbol: 'sh600870', code: '600870', name: '*ST厦华' },
  { symbol: 'sh600871', code: '600871', name: '石化油服' },
  { symbol: 'sh600872', code: '600872', name: '中炬高新' },
  { symbol: 'sh600873', code: '600873', name: '梅花生物' },
  { symbol: 'sh600874', code: '600874', name: '创业环保' },
  { symbol: 'sh600875', code: '600875', name: '东方电气' },
  { symbol: 'sh600876', code: '600876', name: '洛阳玻璃' },
  { symbol: 'sh600877', code: '600877', name: '电能股份' },
  { symbol: 'sh600879', code: '600879', name: '航天电子' },
  { symbol: 'sh600880', code: '600880', name: '博瑞传播' },
  { symbol: 'sh600881', code: '600881', name: '亚泰集团' },
  { symbol: 'sh600882', code: '600882', name: '妙可蓝多' },
  { symbol: 'sh600883', code: '600883', name: '博闻科技' },
  { symbol: 'sh600884', code: '600884', name: '杉杉股份' },
  { symbol: 'sh600885', code: '600885', name: '宏发股份' },
  { symbol: 'sh600886', code: '600886', name: '国投电力' },
  { symbol: 'sh600887', code: '600887', name: '伊利股份' },
  { symbol: 'sh600888', code: '600888', name: '新疆众和' },
  { symbol: 'sh600889', code: '600889', name: '南京化纤' },
  { symbol: 'sh600890', code: '600890', name: '*ST中房' },
  { symbol: 'sh600892', code: '600892', name: '大晟文化' },
  { symbol: 'sh600893', code: '600893', name: '航发动力' },
  { symbol: 'sh600894', code: '600894', name: '广日股份' },
  { symbol: 'sh600895', code: '600895', name: '张江高科' },
  { symbol: 'sh600896', code: '600896', name: '*ST海医' },
  { symbol: 'sh600897', code: '600897', name: '厦门空港' },
  { symbol: 'sh600898', code: '600898', name: 'ST美讯' },
  { symbol: 'sh600900', code: '600900', name: '长江电力' },
  { symbol: 'sh600901', code: '600901', name: '江苏租赁' },
  { symbol: 'sh600903', code: '600903', name: '贵州燃气' },
  { symbol: 'sh600905', code: '600905', name: '三峡能源' },
  { symbol: 'sh600906', code: '600906', name: '财达证券' },
  { symbol: 'sh600908', code: '600908', name: '无锡银行' },
  { symbol: 'sh600909', code: '600909', name: '华安证券' },
  { symbol: 'sh600916', code: '600916', name: '中国黄金' },
  { symbol: 'sh600917', code: '600917', name: '重庆燃气' },
  { symbol: 'sh600918', code: '600918', name: '中泰证券' },
  { symbol: 'sh600919', code: '600919', name: '江苏银行' },
  { symbol: 'sh600926', code: '600926', name: '杭州银行' },
  { symbol: 'sh600928', code: '600928', name: '西安银行' },
  { symbol: 'sh600929', code: '600929', name: '雪天盐业' },
  { symbol: 'sh600933', code: '600933', name: '爱柯迪' },
  { symbol: 'sh600936', code: '600936', name: '广西广电' },
  { symbol: 'sh600939', code: '600939', name: '重庆建工' },
  { symbol: 'sh600955', code: '600955', name: '维远股份' },
  { symbol: 'sh600956', code: '600956', name: '新天绿能' },
  { symbol: 'sh600958', code: '600958', name: '东方证券' },
  { symbol: 'sh600959', code: '600959', name: '江苏有线' },
  { symbol: 'sh600960', code: '600960', name: '渤海汽车' },
  { symbol: 'sh600961', code: '600961', name: '株冶集团' },
  { symbol: 'sh600962', code: '600962', name: '国投中鲁' },
  { symbol: 'sh600963', code: '600963', name: '岳阳林纸' },
  { symbol: 'sh600965', code: '600965', name: '福成股份' },
  { symbol: 'sh600966', code: '600966', name: '博汇纸业' },
  { symbol: 'sh600967', code: '600967', name: '内蒙一机' },
  { symbol: 'sh600968', code: '600968', name: '海油发展' },
  { symbol: 'sh600969', code: '600969', name: '郴电国际' },
  { symbol: 'sh600970', code: '600970', name: '中材国际' },
  { symbol: 'sh600971', code: '600971', name: '恒源煤电' },
  { symbol: 'sh600973', code: '600973', name: '宝胜股份' },
  { symbol: 'sh600975', code: '600975', name: '新五丰' },
  { symbol: 'sh600976', code: '600976', name: '健民集团' },
  { symbol: 'sh600977', code: '600977', name: '中国电影' },
  { symbol: 'sh600979', code: '600979', name: '广安爱众' },
  { symbol: 'sh600980', code: '600980', name: '北矿科技' },
  { symbol: 'sh600981', code: '600981', name: '汇鸿集团' },
  { symbol: 'sh600982', code: '600982', name: '宁波能源' },
  { symbol: 'sh600983', code: '600983', name: '惠而浦' },
  { symbol: 'sh600984', code: '600984', name: '建设机械' },
  { symbol: 'sh600985', code: '600985', name: '淮北矿业' },
  { symbol: 'sh600986', code: '600986', name: '浙文互联' },
  { symbol: 'sh600987', code: '600987', name: '航民股份' },
  { symbol: 'sh600988', code: '600988', name: '赤峰黄金' },
  { symbol: 'sh600989', code: '600989', name: '宝丰能源' },
  { symbol: 'sh600990', code: '600990', name: '四创电子' },
  { symbol: 'sh600992', code: '600992', name: '贵绳股份' },
  { symbol: 'sh600993', code: '600993', name: '马应龙' },
  { symbol: 'sh600995', code: '600995', name: '文山电力' },
  { symbol: 'sh600996', code: '600996', name: '贵广网络' },
  { symbol: 'sh600997', code: '600997', name: '开滦股份' },
  { symbol: 'sh600998', code: '600998', name: '九州通' }
]
[
  { symbol: 'sh600999', code: '600999', name: '招商证券' },
  { symbol: 'sh601000', code: '601000', name: '唐山港' },
  { symbol: 'sh601001', code: '601001', name: '晋控煤业' },
  { symbol: 'sh601002', code: '601002', name: '晋亿实业' },
  { symbol: 'sh601003', code: '601003', name: '柳钢股份' },
  { symbol: 'sh601005', code: '601005', name: '重庆钢铁' },
  { symbol: 'sh601006', code: '601006', name: '大秦铁路' },
  { symbol: 'sh601007', code: '601007', name: '金陵饭店' },
  { symbol: 'sh601008', code: '601008', name: '连云港' },
  { symbol: 'sh601009', code: '601009', name: '南京银行' },
  { symbol: 'sh601010', code: '601010', name: '文峰股份' },
  { symbol: 'sh601011', code: '601011', name: '宝泰隆' },
  { symbol: 'sh601012', code: '601012', name: '隆基股份' },
  { symbol: 'sh601015', code: '601015', name: '陕西黑猫' },
  { symbol: 'sh601016', code: '601016', name: '节能风电' },
  { symbol: 'sh601018', code: '601018', name: '宁波港' },
  { symbol: 'sh601019', code: '601019', name: '山东出版' },
  { symbol: 'sh601020', code: '601020', name: 'ST华钰' },
  { symbol: 'sh601021', code: '601021', name: '春秋航空' },
  { symbol: 'sh601028', code: '601028', name: '玉龙股份' },
  { symbol: 'sh601038', code: '601038', name: '一拖股份' },
  { symbol: 'sh601058', code: '601058', name: '赛轮轮胎' },
  { symbol: 'sh601066', code: '601066', name: '中信建投' },
  { symbol: 'sh601068', code: '601068', name: '中铝国际' },
  { symbol: 'sh601069', code: '601069', name: '西部黄金' },
  { symbol: 'sh601077', code: '601077', name: '渝农商行' },
  { symbol: 'sh601086', code: '601086', name: '国芳集团' },
  { symbol: 'sh601088', code: '601088', name: '中国神华' },
  { symbol: 'sh601098', code: '601098', name: '中南传媒' },
  { symbol: 'sh601099', code: '601099', name: '太平洋' },
  { symbol: 'sh601100', code: '601100', name: '恒立液压' },
  { symbol: 'sh601101', code: '601101', name: '昊华能源' },
  { symbol: 'sh601106', code: '601106', name: '中国一重' },
  { symbol: 'sh601107', code: '601107', name: '四川成渝' },
  { symbol: 'sh601108', code: '601108', name: '财通证券' },
  { symbol: 'sh601111', code: '601111', name: '中国国航' },
  { symbol: 'sh601113', code: '601113', name: 'ST华鼎' },
  { symbol: 'sh601116', code: '601116', name: '三江购物' },
  { symbol: 'sh601117', code: '601117', name: '中国化学' },
  { symbol: 'sh601118', code: '601118', name: '海南橡胶' },
  { symbol: 'sh601126', code: '601126', name: '四方股份' },
  { symbol: 'sh601127', code: '601127', name: '小康股份' },
  { symbol: 'sh601128', code: '601128', name: '常熟银行' },
  { symbol: 'sh601137', code: '601137', name: '博威合金' },
  { symbol: 'sh601138', code: '601138', name: '工业富联' },
  { symbol: 'sh601139', code: '601139', name: '深圳燃气' },
  { symbol: 'sh601155', code: '601155', name: '新城控股' },
  { symbol: 'sh601156', code: '601156', name: '东航物流' },
  { symbol: 'sh601158', code: '601158', name: '重庆水务' },
  { symbol: 'sh601162', code: '601162', name: '天风证券' },
  { symbol: 'sh601163', code: '601163', name: '三角轮胎' },
  { symbol: 'sh601166', code: '601166', name: '兴业银行' },
  { symbol: 'sh601168', code: '601168', name: '西部矿业' },
  { symbol: 'sh601169', code: '601169', name: '北京银行' },
  { symbol: 'sh601177', code: '601177', name: '杭齿前进' },
  { symbol: 'sh601179', code: '601179', name: '中国西电' },
  { symbol: 'sh601186', code: '601186', name: '中国铁建' },
  { symbol: 'sh601187', code: '601187', name: '厦门银行' },
  { symbol: 'sh601188', code: '601188', name: '龙江交通' },
  { symbol: 'sh601198', code: '601198', name: '东兴证券' },
  { symbol: 'sh601199', code: '601199', name: '江南水务' },
  { symbol: 'sh601200', code: '601200', name: '上海环境' },
  { symbol: 'sh601208', code: '601208', name: '东材科技' },
  { symbol: 'sh601211', code: '601211', name: '国泰君安' },
  { symbol: 'sh601212', code: '601212', name: '白银有色' },
  { symbol: 'sh601216', code: '601216', name: '君正集团' },
  { symbol: 'sh601218', code: '601218', name: '吉鑫科技' },
  { symbol: 'sh601222', code: '601222', name: '林洋能源' },
  { symbol: 'sh601225', code: '601225', name: '陕西煤业' },
  { symbol: 'sh601226', code: '601226', name: '华电重工' },
  { symbol: 'sh601228', code: '601228', name: '广州港' },
  { symbol: 'sh601229', code: '601229', name: '上海银行' },
  { symbol: 'sh601231', code: '601231', name: '环旭电子' },
  { symbol: 'sh601233', code: '601233', name: '桐昆股份' },
  { symbol: 'sh601236', code: '601236', name: '红塔证券' },
  { symbol: 'sh601238', code: '601238', name: '广汽集团' },
  { symbol: 'sh601258', code: '601258', name: '庞大集团' },
  { symbol: 'sh601279', code: '601279', name: '英利汽车' },
  { symbol: 'sh601288', code: '601288', name: '农业银行' },
  { symbol: 'sh601298', code: '601298', name: '青岛港' },
  { symbol: 'sh601311', code: '601311', name: '骆驼股份' },
  { symbol: 'sh601318', code: '601318', name: '中国平安' },
  { symbol: 'sh601319', code: '601319', name: '中国人保' },
  { symbol: 'sh601326', code: '601326', name: '秦港股份' },
  { symbol: 'sh601328', code: '601328', name: '交通银行' },
  { symbol: 'sh601330', code: '601330', name: '绿色动力' },
  { symbol: 'sh601333', code: '601333', name: '广深铁路' },
  { symbol: 'sh601336', code: '601336', name: '新华保险' },
  { symbol: 'sh601339', code: '601339', name: '百隆东方' },
  { symbol: 'sh601360', code: '601360', name: '三六零' },
  { symbol: 'sh601366', code: '601366', name: '利群股份' },
  { symbol: 'sh601368', code: '601368', name: '绿城水务' },
  { symbol: 'sh601369', code: '601369', name: '陕鼓动力' },
  { symbol: 'sh601375', code: '601375', name: '中原证券' },
  { symbol: 'sh601377', code: '601377', name: '兴业证券' },
  { symbol: 'sh601388', code: '601388', name: '怡球资源' },
  { symbol: 'sh601390', code: '601390', name: '中国中铁' },
  { symbol: 'sh601398', code: '601398', name: '工商银行' },
  { symbol: 'sh601399', code: '601399', name: '国机重装' },
  { symbol: 'sh601456', code: '601456', name: '国联证券' }
]
[
  { symbol: 'sh601500', code: '601500', name: '通用股份' },
  { symbol: 'sh601512', code: '601512', name: '中新集团' },
  { symbol: 'sh601515', code: '601515', name: '东风股份' },
  { symbol: 'sh601518', code: '601518', name: '吉林高速' },
  { symbol: 'sh601519', code: '601519', name: '大智慧' },
  { symbol: 'sh601528', code: '601528', name: '瑞丰银行' },
  { symbol: 'sh601555', code: '601555', name: '东吴证券' },
  { symbol: 'sh601566', code: '601566', name: '九牧王' },
  { symbol: 'sh601567', code: '601567', name: '三星医疗' },
  { symbol: 'sh601568', code: '601568', name: '北元集团' },
  { symbol: 'sh601577', code: '601577', name: '长沙银行' },
  { symbol: 'sh601579', code: '601579', name: '会稽山' },
  { symbol: 'sh601588', code: '601588', name: '北辰实业' },
  { symbol: 'sh601595', code: '601595', name: '上海电影' },
  { symbol: 'sh601598', code: '601598', name: '中国外运' },
  { symbol: 'sh601599', code: '601599', name: '浙文影业' },
  { symbol: 'sh601600', code: '601600', name: '中国铝业' },
  { symbol: 'sh601601', code: '601601', name: '中国太保' },
  { symbol: 'sh601606', code: '601606', name: '长城军工' },
  { symbol: 'sh601607', code: '601607', name: '上海医药' },
  { symbol: 'sh601608', code: '601608', name: '中信重工' },
  { symbol: 'sh601609', code: '601609', name: '金田铜业' },
  { symbol: 'sh601611', code: '601611', name: '中国核建' },
  { symbol: 'sh601615', code: '601615', name: '明阳智能' },
  { symbol: 'sh601616', code: '601616', name: '广电电气' },
  { symbol: 'sh601618', code: '601618', name: '中国中冶' },
  { symbol: 'sh601619', code: '601619', name: '嘉泽新能' },
  { symbol: 'sh601628', code: '601628', name: '中国人寿' },
  { symbol: 'sh601633', code: '601633', name: '长城汽车' },
  { symbol: 'sh601636', code: '601636', name: '旗滨集团' },
  { symbol: 'sh601658', code: '601658', name: '邮储银行' },
  { symbol: 'sh601665', code: '601665', name: '齐鲁银行' },
